contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,timeToExpiry,mid,moneyness,impliedVol,delta,gamma,vega,theta,rho,speed
SPY260313C00480000,2026-03-10 20:10:39+00:00,480.0,197.82,185.12,187.59,0.0,0.0,12.0,30,2.722659443359375,True,REGULAR,USD,0.0027397260273972603,186.35500000000002,0.7206557994165894,2.6616005859375003,0.9922787974499772,0.00022896598352129262,0.7407091129198689,-376.90160282088857,1.3001727126147113,-6.3196921301947005e-06
SPY260313C00485000,2026-03-11 14:27:03+00:00,485.0,190.84,179.86,182.6,0.0,0.0,4.0,13,2.4707069482421877,True,REGULAR,USD,0.0027397260273972603,181.23000000000002,0.7281626306605122,2.3784541015625003,0.9954887794453077,0.00015909484994332715,0.45992258305756856,-217.00743902698525,1.3200707781421661,-5.248828253051232e-06
SPY260313C00495000,2026-03-03 14:53:02+00:00,495.0,178.75,169.86,172.6,0.0,0.0,,2,2.328129179687499,True,REGULAR,USD,0.0027397260273972603,171.23000000000002,0.7431762931483579,2.2368808593750003,0.995263734736632,0.00017667506472711662,0.480343536124816,-213.81593220405946,1.3470580675086388,-6.143140146968892e-06
SPY260313C00500000,2026-03-12 19:53:18+00:00,500.0,167.0,164.86,167.6,-6.649994,-3.8295388,2.0,23,2.2558637353515625,True,REGULAR,USD,0.0027397260273972603,166.23000000000002,0.7506831243922807,2.16853515625,0.9951183992278896,0.0001872209110807785,0.4934630742954633,-213.19345952419576,1.360489797762876,-6.680367765266986e-06
SPY260313C00505000,2026-03-03 14:50:51+00:00,505.0,168.68,159.81,162.6,0.0,0.0,,1,2.144535888671875,True,REGULAR,USD,0.0027397260273972603,161.20499999999998,0.7581899556362035,2.0464892578125005,0.9958392966764499,0.0001720066556171111,0.42784706743289863,-177.89427328788298,1.3755716129087652,-6.619838839989395e-06
SPY260313C00510000,2026-03-12 18:56:54+00:00,510.0,157.63,154.86,157.6,-1.3199921,-0.8304449,1.0,7,2.1171922070312497,True,REGULAR,USD,0.0027397260273972603,156.23000000000002,0.7656967868801263,2.03184375,0.9948316064893743,0.0002102379502881378,0.519200688352013,-210.78084119242095,1.3873625413336481,-7.926473286924312e-06
SPY260313C00515000,2026-03-09 17:48:18+00:00,515.0,154.35,149.87,152.61,0.0,0.0,2.0,8,2.0605517236328126,True,REGULAR,USD,0.0027397260273972603,151.24,0.7732036181240491,1.9830253906250004,0.9943115511786351,0.0002345760219031527,0.5653868852258279,-223.03736772890554,1.4000834040890908,-8.939632081111603e-06
SPY260313C00520000,2026-03-09 16:03:46+00:00,520.0,150.02,144.87,147.61,0.0,0.0,4.0,3,1.9921875390625,True,REGULAR,USD,0.0027397260273972603,146.24,0.780710449367972,1.9146796875,0.9941521815731684,0.00024898024669153254,0.5794218404921967,-221.06589932029763,1.413491917505198,-9.777723863921636e-06
SPY260313C00525000,2026-03-06 20:44:50+00:00,525.0,148.39,139.87,142.61,0.0,0.0,4.0,1,1.9218753906250001,True,REGULAR,USD,0.0027397260273972603,141.24,0.7882172806118947,1.8463339843750002,0.9939951705856148,0.00026433509202063404,0.5931969700728268,-218.65683065125586,1.4269056059475744,-1.071195653860799e-05
SPY260313C00535000,2026-02-17 16:18:40+00:00,535.0,149.18,129.87,132.61,0.0,0.0,18.0,14,1.787110439453125,True,REGULAR,USD,0.0027397260273972603,131.24,0.8032309430997403,1.7145244140625,0.9935687081034575,0.0003024902498653598,0.6303603568930165,-216.3660088623437,1.4535221878468316,-1.304261618634941e-05
SPY260313C00545000,2026-02-13 18:57:46+00:00,545.0,141.75,119.88,122.61,0.0,0.0,1.0,3,1.6582048339843751,True,REGULAR,USD,0.0027397260273972603,121.245,0.8182446055875859,1.5900375976562504,0.9929168971661224,0.00035521640708751024,0.6864900537133152,-218.67744814871355,1.4797170070734198,-1.6252131187754388e-05
SPY260313C00550000,2026-03-11 15:12:38+00:00,550.0,126.58,114.83,117.62,0.0,0.0,1.0,6,1.5683615332031249,True,REGULAR,USD,0.0027397260273972603,116.225,0.8257514368315088,1.4948417968750003,0.9935655415469808,0.00034709549275592527,0.6306349634784166,-191.7096910529945,1.4946540640209638,-1.708752452642134e-05
SPY260313C00555000,2026-03-06 14:30:38+00:00,555.0,119.0,109.85,112.62,0.0,0.0,3.0,11,1.5136743066406249,True,REGULAR,USD,0.0027397260273972603,111.235,0.8332582680754316,1.4460234375,0.992841020104369,0.00039428273597965935,0.6929739867400493,-202.70485237198568,1.5070026750027103,-1.974718656634829e-05
SPY260313C00560000,2026-03-06 16:57:25+00:00,560.0,115.72,104.86,107.62,0.0,0.0,1.0,2,1.453127734375,True,REGULAR,USD,0.0027397260273972603,106.24000000000001,0.8407650993193544,1.3874414062500002,0.9923662092188963,0.0004348569966437719,0.7333224010879369,-205.6813633017224,1.5198239222846097,-2.2462600515797753e-05
SPY260313C00565000,2026-03-09 17:49:01+00:00,565.0,104.28,99.88,102.62,0.0,0.0,3.0,3,1.396487392578125,True,REGULAR,USD,0.0027397260273972603,101.25,0.8482719305632772,1.33618212890625,0.9915575557705795,0.0004933282844866172,0.8011899876278235,-215.53147327945925,1.5320198366530766,-2.604278059889288e-05
SPY260313C00570000,2026-03-12 15:06:13+00:00,570.0,98.41,94.91,97.63,-0.12999725,-0.13192333,1.0,1,1.3496126269531248,True,REGULAR,USD,0.0027397260273972603,96.27,0.8557787618072,1.2946865234375,0.9901906152831789,0.0005806342541255493,0.9136947278796481,-236.19347468791662,1.5431701650126968,-3.0890321012970563e-05
SPY260313C00580000,2026-03-12 17:42:54+00:00,580.0,89.42,84.89,87.63,-2.880005,-3.1202652,17.0,25,1.2089883300781248,True,REGULAR,USD,0.0027397260273972603,86.25999999999999,0.8707924242950456,1.15555419921875,0.9898097021339733,0.0006725406534929766,0.9445886004325764,-219.86013565767624,1.5698994137858724,-3.972764284872786e-05
SPY260313C00585000,2026-03-09 16:30:19+00:00,585.0,86.37,79.9,82.64,0.0,0.0,2.0,5,1.1513714306640623,True,REGULAR,USD,0.0027397260273972603,81.27000000000001,0.8782992555389684,1.1018540039062499,0.988713534357446,0.0007709391958578597,1.0324713732819584,-228.42866754763688,1.5815702440394177,-4.692691151608528e-05
SPY260313C00590000,2026-03-12 18:07:33+00:00,590.0,78.85,74.92,77.64,-6.9000015,-8.046649,69.0,19,1.09375453125,True,REGULAR,USD,0.0027397260273972603,76.28,0.8858060867828912,1.0481538085937498,0.9874356549520767,0.0008894583679877194,1.1331423743052595,-237.7164755264618,1.5929061632082508,-5.584449842555849e-05
SPY260313C00595000,2026-03-11 13:36:54+00:00,595.0,83.23,69.92,72.64,0.0,0.0,1.0,5,1.0273486132812502,True,REGULAR,USD,0.0027397260273972603,71.28,0.893312918026814,0.983469482421875,0.9867660691212987,0.000991494745115306,1.1851822628580344,-233.84433449202822,1.6053846309766695,-6.566482506342332e-05
SPY260313C00600000,2026-03-12 18:46:50+00:00,600.0,68.04,64.91,67.65,-6.959999,-9.279999,11.0,43,0.9609378906249999,True,REGULAR,USD,0.0027397260273972603,66.28,0.9008197492707368,0.91878515625,0.9860256922189872,0.0011123462333099624,1.2421893375990465,-229.57474087483808,1.617734540366304,-7.799878850456551e-05
SPY260313C00605000,2026-03-12 15:33:35+00:00,605.0,62.95,59.91,62.65,-7.6499977,-10.8356905,4.0,5,0.8955088574218748,True,REGULAR,USD,0.0027397260273972603,61.28,0.9083265805146596,0.8553212890624999,0.9850828883433309,0.0012639657143431768,1.3140092241351222,-226.55590958939956,1.6297112382319447,-9.397565092867622e-05
SPY260313C00610000,2026-03-12 19:48:55+00:00,610.0,57.06,54.91,57.66,-12.049999,-17.43597,283.0,16,0.8320329296874999,True,REGULAR,USD,0.0027397260273972603,56.285,0.9158334117585825,0.7955187988281252,0.9836062034711219,0.0014736296197898127,1.42486141995453,-228.45322264072166,1.6406995048334347,-0.0001156358609605926
SPY260313C00611000,2026-03-10 15:01:07+00:00,611.0,70.73,53.92,56.66,0.0,0.0,2.0,2,0.82226740234375,True,REGULAR,USD,0.0027397260273972603,55.29,0.917334778007367,0.7857551269531251,0.9830331628076465,0.0015364497737318226,1.4673693035520263,-232.03207837828643,1.6423813401107474,-0.00012125994124532796
SPY260313C00612000,2026-03-09 17:06:12+00:00,612.0,59.53,52.92,55.66,0.0,0.0,10.0,10,0.8085956640624999,True,REGULAR,USD,0.0027397260273972603,54.29,0.9188361442561516,0.772330078125,0.9828515389711778,0.0015774485307577723,1.4807849266886082,-230.35957313017553,1.6447919221436234,-0.00012636687748409744
SPY260313C00613000,2026-03-09 13:31:28+00:00,613.0,55.06,51.89,54.66,0.0,0.0,2.0,4,0.78711150390625,True,REGULAR,USD,0.0027397260273972603,53.275,0.9203375105049361,0.7503618164062501,0.983651897657094,0.0015585834031786052,1.4214598972960382,-216.35451539477566,1.6490286106965992,-0.000129588241359387
SPY260313C00614000,2026-02-23 14:30:22+00:00,614.0,76.72,50.94,53.66,0.0,0.0,,1,0.78711150390625,True,REGULAR,USD,0.0027397260273972603,52.3,0.9218388767537207,0.7540231933593751,0.9814342166342244,0.0017289845922574651,1.5845635672604763,-239.73081369295906,1.6476535089077629,-0.00013968488528242275
SPY260313C00615000,2026-03-12 14:53:51+00:00,615.0,53.79,49.88,52.66,-8.369999,-13.465249,34.0,49,0.7578149218750001,True,REGULAR,USD,0.0027397260273972603,51.269999999999996,0.9233402430025053,0.72107080078125,0.9836066292686227,0.0016257404849938039,1.4248297313740637,-209.2706097636762,1.6544404530891748,-0.00014049203933995364
SPY260313C00617000,2026-03-09 17:06:12+00:00,617.0,54.6,48.2,50.66,0.0,0.0,10.0,28,0.804689453125,True,REGULAR,USD,0.0027397260273972603,49.43,0.9263429755000744,0.7808732910156251,0.9709390111842693,0.002434249473456971,2.310359121028182,-350.7795361547914,1.63636503847119,-0.00017307898295082822
SPY260313C00618000,2026-03-06 15:51:29+00:00,618.0,55.97,46.93,49.67,0.0,0.0,1.0,13,0.73437765625,True,REGULAR,USD,0.0027397260273972603,48.3,0.9278443417488589,0.70154345703125,0.9803268862954816,0.00195214750456131,1.6645661045692095,-234.91508134013733,1.6565945223713228,-0.00016739599382840044
SPY260313C00619000,2026-03-09 20:08:56+00:00,619.0,57.93,46.2,48.67,0.0,0.0,3.0,3,0.778322529296875,True,REGULAR,USD,0.0027397260273972603,47.435,0.9293457079976435,0.7552436523437501,0.9696618766219678,0.0026083006844673817,2.3943000664778538,-351.5840435092902,1.639500443840615,-0.00018973973110469802
SPY260313C00620000,2026-03-12 19:51:50+00:00,620.0,47.01,44.93,47.67,-11.41,-19.530983,173.0,30,0.7070341796875,True,REGULAR,USD,0.0027397260273972603,46.3,0.9308470742464281,0.6759138183593749,0.9796211930533768,0.002087658746945575,1.7150811475285763,-233.41560621144455,1.6607846771241468,-0.0001843952738455897
SPY260313C00621000,2026-03-12 14:49:22+00:00,621.0,47.54,44.21,46.67,-1.4300003,-2.9201558,8.0,4,0.75195560546875,True,REGULAR,USD,0.0027397260273972603,45.44,0.9323484404952126,0.729614013671875,0.9682666954036181,0.0028022627792772606,2.485054190741531,-352.50765416031373,1.6424192370867159,-0.00020866579324840332
SPY260313C00622000,2026-02-27 15:14:04+00:00,622.0,66.4,43.2,45.67,0.0,0.0,1.0,1,0.7358424853515625,True,REGULAR,USD,0.0027397260273972603,44.435,0.9338498067439972,0.7137480468749999,0.9680771146813467,0.0028786840617721224,2.497311830446738,-346.94042225689907,1.64482618003055,-0.000218718319665824
SPY260313C00623000,2026-02-12 17:33:58+00:00,623.0,65.97,41.94,44.68,0.0,0.0,,2,0.6718782812500002,True,REGULAR,USD,0.0027397260273972603,43.31,0.9353511729927817,0.6423402171036058,0.9776546197758074,0.0023747385127010764,1.8540214233568126,-239.25512781523676,1.6653880374241086,-0.00021645320872890614
SPY260313C00624000,2026-03-09 17:52:25+00:00,624.0,46.03,40.89,43.68,0.0,0.0,8.0,2,0.64648791015625,True,REGULAR,USD,0.0027397260273972603,42.285,0.9368525392415663,0.6153534410079788,0.9795408902422791,0.002300772353119308,1.7208068335176236,-215.24588976896786,1.671638363770492,-0.00022270399349453546
SPY260313C00625000,2026-03-12 19:57:38+00:00,625.0,41.48,39.94,42.68,-9.139999,-18.056103,3.0,20,0.6445348046875,True,REGULAR,USD,0.0027397260273972603,41.31,0.9383539054903508,0.6161119549013084,0.9768268950657409,0.002552897544484366,1.911731340166215,-236.92171469404033,1.6693570392924604,-0.00024061312373081133
SPY260313C00626000,2026-03-12 19:57:38+00:00,626.0,40.43,38.94,41.68,-4.5,-10.01558,1.0,4,0.63086306640625,True,REGULAR,USD,0.0027397260273972603,40.31,0.9398552717391354,0.6029779048502962,0.9763872214308634,0.0026500891134413266,1.9422078936071088,-235.7186016471448,1.6712944388386834,-0.00025412460481933724
SPY260313C00628000,2026-03-03 15:36:41+00:00,628.0,47.05,36.95,39.69,0.0,0.0,,2,0.6084023535156251,True,REGULAR,USD,0.0027397260273972603,38.32,0.9428580042367045,0.5815675097955881,0.9744948982298887,0.002931296338104519,2.072018839616472,-241.9335499395199,1.6732933411404793,-0.0002865233814086498
SPY260313C00629000,2026-03-04 15:21:59+00:00,629.0,57.5,35.95,38.69,0.0,0.0,1.0,1,0.594730615234375,True,REGULAR,USD,0.0027397260273972603,37.32,0.9443593704854891,0.5683032877843744,0.9739767280112963,0.0030506348030087537,2.107192576223226,-240.58943580217618,1.6750874988433861,-0.000303709955538312
SPY260313C00630000,2026-03-12 19:59:20+00:00,630.0,36.29,34.96,37.7,-9.459999,-20.677593,8.0,76,0.584965087890625,True,REGULAR,USD,0.0027397260273972603,36.33,0.9458607367342736,0.5596144033447892,0.9724585444213779,0.0032482156120942646,2.209365518262795,-247.68213573174359,1.6750294127467333,-0.0003242421418280472
SPY260313C00631000,2026-03-09 19:33:05+00:00,631.0,48.0,33.96,36.7,0.0,0.0,2.0,5,0.5708050732421875,True,REGULAR,USD,0.0027397260273972603,35.33,0.9473621029830582,0.54623036069817,0.971871557417424,0.003386790117229935,2.248526228012739,-246.21133736261913,1.6766979919418394,-0.0003446011203445877
SPY260313C00632000,2026-03-12 20:00:16+00:00,632.0,34.37,32.97,35.71,-23.690002,-40.80262,7.0,7,0.56055126953125,True,REGULAR,USD,0.0027397260273972603,34.34,0.9488634692318428,0.537129703628,0.9702567868976307,0.003607729152740316,2.3553038069479992,-252.9407414987841,1.6764636522519107,-0.0003684967936026435
SPY260313C00633000,2026-03-12 15:43:00+00:00,633.0,34.3,33.03,34.71,-20.530003,-37.44301,4.0,6,0.6835969140625001,True,REGULAR,USD,0.0027397260273972603,33.870000000000005,0.9503648354806273,0.6716725697767881,0.9290085282752459,0.005796198217367284,4.731890433901767,-601.1221243275979,1.6024805974619263,-0.00037217915686201
SPY260313C00634000,2026-03-10 18:05:33+00:00,634.0,48.4,31.74,33.72,0.0,0.0,12.0,9,0.6381872119140625,True,REGULAR,USD,0.0027397260273972603,32.73,0.9518662017294119,0.6249670391365972,0.9366687971025116,0.005702882535088986,4.331969377273081,-515.4000704294276,1.619582510307615,-0.00040834319020137194
SPY260313C00635000,2026-03-12 20:03:16+00:00,635.0,32.11,30.74,32.72,-12.299999,-27.696463,17.0,55,0.622074091796875,True,REGULAR,USD,0.0027397260273972603,31.729999999999997,0.9533675679781964,0.6093417798755881,0.9352808560284891,0.005948549682282313,4.405608368269484,-511.2387223192758,1.6197894913851285,-0.0004335253613922079
SPY260313C00636000,2026-03-09 14:23:34+00:00,636.0,31.71,29.75,31.73,0.0,0.0,6.0,2,0.6084023535156251,True,REGULAR,USD,0.0027397260273972603,30.740000000000002,0.954868934226981,0.5958912942765856,0.9331130868107179,0.006240156448883919,4.519562090634047,-512.8003393190353,1.6185460279095119,-0.00045974412963998315
SPY260313C00637000,2026-03-12 15:21:59+00:00,637.0,30.33,28.76,30.74,-8.980001,-22.844063,3.0,8,0.5944864770507813,True,REGULAR,USD,0.0027397260273972603,29.75,0.9563703004757655,0.5822951890966868,0.9308467565397837,0.00655228015531744,4.637345980189474,-514.0840314180214,1.617122707801035,-0.0004882116029143833
SPY260313C00638000,2026-03-12 17:18:29+00:00,638.0,30.87,27.01,29.75,-11.6,-27.313396,4.0,4,0.7392604199218749,True,REGULAR,USD,0.0027397260273972603,28.380000000000003,0.9578716667245502,0.46998238484992994,0.9612993905330862,0.005119845480691083,2.9246390409637195,-272.9106174899558,1.6764467662097824,-0.0005594988155711384
SPY260313C00639000,2026-03-12 19:55:06+00:00,639.0,28.31,27.17,27.59,-10.030001,-26.16067,6.0,8,0.5283250292968751,True,REGULAR,USD,0.0027397260273972603,27.380000000000003,0.9593730329733348,0.4559755551989744,0.9602718995270217,0.0053908696302194465,2.987681022255875,-270.6919703183216,1.6773115042537943,-0.0006028551225680513
SPY260313C00640000,2026-03-12 20:00:46+00:00,640.0,26.64,26.18,26.66,-8.43,-24.03764,199.0,126,0.5278367529296876,True,REGULAR,USD,0.0027397260273972603,26.42,0.9608743992221193,0.4544909691745899,0.9548453655143259,0.005998664870370047,3.313703879963225,-296.8286419331501,1.670039158991841,-0.0006502401191323642
SPY260313C00641000,2026-03-12 19:55:06+00:00,641.0,26.33,25.19,25.65,-10.440001,-28.392712,5.0,5,0.5100146655273439,True,REGULAR,USD,0.0027397260273972603,25.42,0.9623757654709039,0.4401120872245723,0.9535764295499041,0.006334174986098717,3.3883416287594814,-294.1335185882192,1.6704633247113239,-0.0007032799742172192
