contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,timeToExpiry,mid,moneyness,impliedVol,delta,gamma,vega,theta,rho,speed
SPY260313C00642000,2026-03-12 19:55:09+00:00,642.0,25.39,24.25,24.68,0.59000015,2.3790329,9.0,8,0.500005,True,REGULAR,USD,0.0027397260273972603,24.465,0.9638771317196884,0.4381608638278199,0.9473815253690998,0.007031429811360178,3.7446485913441316,-321.30447244848887,1.6617751681504982,-0.0007562364615559437
SPY260313C00643000,2026-03-12 19:55:07+00:00,643.0,24.36,23.22,23.7,-11.57,-32.201504,3.0,12,0.48779809082031256,True,REGULAR,USD,0.0027397260273972603,23.46,0.965378497968473,0.42207370213878187,0.946346278198431,0.00741306446597516,3.802943813765968,-314.8122955231107,1.662639451351764,-0.0008224273015841631
SPY260313C00644000,2026-03-09 19:49:11+00:00,644.0,23.4,22.24,22.71,-11.910002,-33.729824,5.0,6,0.4731497998046875,True,REGULAR,USD,0.0027397260273972603,22.475,0.9668798642172575,0.411070424614572,0.9430281828761593,0.007980885151042883,3.9875039950587934,-320.97721751647185,1.6592831210648082,-0.0008922625335691291
SPY260313C00645000,2026-03-12 20:13:59+00:00,645.0,21.38,21.27,21.75,-9.660002,-31.12114,64.0,141,0.463872548828125,True,REGULAR,USD,0.0027397260273972603,21.509999999999998,0.9683812304660421,0.4044428755654449,0.9373587091143933,0.008737532232378026,4.295164671504149,-338.7615654472805,1.651581199379106,-0.0009630646389231526
SPY260313C00646000,2026-03-12 20:01:21+00:00,646.0,20.69,20.34,20.73,-5.459999,-20.879538,34.0,24,0.44385321777343745,True,REGULAR,USD,0.0027397260273972603,20.535,0.9698825967148267,0.3947624772997778,0.9325528042392016,0.00948042665532202,4.548807797490873,-349.36667129911586,1.6454825159627913,-0.0010441182999775815
SPY260313C00647000,2026-03-12 20:12:41+00:00,647.0,19.4,19.37,19.75,-11.41,-37.033432,5.0,16,0.4304256176757813,True,REGULAR,USD,0.0027397260273972603,19.560000000000002,0.9713839629636112,0.3845427754953715,0.9274997861985402,0.010288729915186026,4.808839274275503,-359.04529209375085,1.6389328912780707,-0.0011339445348913049
SPY260313C00648000,2026-03-12 19:56:01+00:00,648.0,19.08,18.4,18.78,-9.93,-34.229576,64.0,267,0.4184628466796875,True,REGULAR,USD,0.0027397260273972603,18.59,0.9728853292123958,0.37478529253522824,0.9216297329420112,0.011201979350938326,5.102830539299631,-370.4845239129426,1.6308786237601078,-0.001230892380390425
SPY260313C00649000,2026-03-12 19:51:57+00:00,649.0,18.51,17.41,17.83,-7.99,-30.150944,35.0,14,0.4089414575195312,True,REGULAR,USD,0.0027397260273972603,17.619999999999997,0.9743866954611803,0.3644175544952994,0.915436734267399,0.012200858516846748,5.40410176686567,-380.7520669159056,1.6222350164475965,-0.0013387981347883875
SPY260313C00650000,2026-03-12 20:11:21+00:00,650.0,16.64,16.47,16.88,-9.52,-36.39144,1008.0,3867,0.3986876538085938,True,REGULAR,USD,0.0027397260273972603,16.674999999999997,0.9758880617099649,0.3577851990340106,0.906238240996518,0.013419707998865205,5.835784888355193,-402.21120825629305,1.608038462247983,-0.001438061039709077
SPY260313C00651000,2026-03-12 19:56:01+00:00,651.0,16.22,15.53,15.94,-11.85,-42.21589,46.0,369,0.3891662646484375,True,REGULAR,USD,0.0027397260273972603,15.735,0.9773894279587495,0.3508440071264034,0.8961539041858231,0.014747579702438797,6.288812594345329,-423.61729802850664,1.5922116900737182,-0.0015412490005868849
SPY260313C00652000,2026-03-12 20:04:51+00:00,652.0,15.39,14.64,15.01,-8.5199995,-35.633625,185.0,186,0.38013315185546875,True,REGULAR,USD,0.0027397260273972603,14.825,0.978890794207534,0.34718869821772147,0.8826908906999549,0.01626395434337693,6.863182767441922,-455.5248154860441,1.570137239493472,-0.0016214360427551265
SPY260313C00653000,2026-03-12 19:59:08+00:00,653.0,13.92,13.69,14.08,-12.02,-46.3377,95.0,21,0.370123486328125,True,REGULAR,USD,0.0027397260273972603,13.885,0.9803921604563186,0.33780439663858775,0.8716845348241851,0.017800978475787297,7.308748391299284,-471.0091063790604,1.552627942819551,-0.0017413703393493185
SPY260313C00654000,2026-03-12 19:59:08+00:00,654.0,13.02,12.83,13.18,-9.49,-42.15904,85.0,80,0.36255520263671875,True,REGULAR,USD,0.0027397260273972603,13.004999999999999,0.9818935267051031,0.33509106919643455,0.8545589540302435,0.019549926062796732,7.962360028983759,-506.9815022044684,1.5237877666669422,-0.0017968408931329125
SPY260313C00655000,2026-03-12 20:13:59+00:00,655.0,12.01,11.94,12.3,-8.809999,-42.31508,393.0,173,0.35596347167968745,True,REGULAR,USD,0.0027397260273972603,12.120000000000001,0.9833948929538877,0.3298779907293354,0.8374709265095512,0.0213740008228262,8.569845666744285,-535.6001093624413,1.4950298171676049,-0.0018610836709097472
SPY260313C00656000,2026-03-12 20:03:43+00:00,656.0,11.72,11.12,11.48,-9.409999,-44.533833,113.0,35,0.35425450439453116,True,REGULAR,USD,0.0027397260273972603,11.3,0.9848962592026722,0.3300657780415258,0.8146770201211566,0.023222000768424428,9.316096351569893,-580.3279599380371,1.4556815726928496,-0.0018415535484194196
SPY260313C00657000,2026-03-12 20:14:31+00:00,657.0,10.4,10.21,10.58,-9.140001,-46.77585,124.0,234,0.34265794067382804,True,REGULAR,USD,0.0027397260273972603,10.395,0.9863976254514568,0.31926279523245427,0.7978118554590226,0.025317336640232575,9.82426721415276,-591.1973397212895,1.4273850968017046,-0.0019346325008061632
SPY260313C00658000,2026-03-12 20:07:48+00:00,658.0,9.7,9.39,9.77,-9.2,-48.67725,401.0,166,0.3382634533691406,True,REGULAR,USD,0.0027397260273972603,9.58,0.9878989917002414,0.3159057302771256,0.7735337882918252,0.027331654818137364,10.494391683196271,-623.2593394452864,1.385314828995605,-0.001903604713782039
SPY260313C00659000,2026-03-12 20:10:00+00:00,659.0,8.92,8.59,8.97,-9.530001,-51.65312,386.0,194,0.3327703442382813,True,REGULAR,USD,0.0027397260273972603,8.780000000000001,0.9894003579490259,0.31179854651885835,0.747663506666696,0.029377691833056982,11.133343165409038,-651.1592152299974,1.3402979543538156,-0.001847139188398202
SPY260313C00660000,2026-03-12 20:14:48+00:00,660.0,8.04,7.88,8.1,-9.05,-52.954945,1399.0,3017,0.31958688232421867,True,REGULAR,USD,0.0027397260273972603,7.99,0.9909017241978105,0.3064468226177759,0.7203872235687244,0.031486952580906745,11.727882097736956,-672.909439082806,1.2926879790901769,-0.001768411246425627
SPY260313C00661000,2026-03-12 20:10:54+00:00,661.0,7.27,7.14,7.36,-8.92,-55.095737,1011.0,172,0.31555860229492183,True,REGULAR,USD,0.0027397260273972603,7.25,0.992403090446595,0.30308619536929643,0.6896490023306376,0.033404233283940675,12.305563405006536,-696.9585859875607,1.2386235967357848,-0.0016145490615613472
SPY260313C00662000,2026-03-12 20:14:02+00:00,662.0,6.5,6.5,6.65,-8.82,-57.571804,1112.0,181,0.31153032226562494,True,REGULAR,USD,0.0027397260273972603,6.575,0.9939044566953796,0.3024445749177945,0.6555613132121254,0.0349211000007459,12.837118569566494,-724.0632860726456,1.1782689498015588,-0.0013784384803062109
SPY260313C00663000,2026-03-12 20:14:26+00:00,663.0,5.93,5.81,5.95,-8.77,-59.659866,1720.0,527,0.30591514404296877,True,REGULAR,USD,0.0027397260273972603,5.88,0.9954058229441641,0.2976792248882918,0.6215909647472175,0.03664141722877513,13.257286069609508,-734.9347365158767,1.118183223183491,-0.0011483254268964942
SPY260313C00664000,2026-03-12 20:14:49+00:00,664.0,5.29,5.19,5.26,-7.8599997,-59.771862,2823.0,677,0.29871306762695304,True,REGULAR,USD,0.0027397260273972603,5.225,0.9969071891929487,0.2934083534688542,0.585430950898741,0.0381028565951699,13.588260023951337,-741.4795849129055,1.0539921581543321,-0.000861072808027647
SPY260313C00665000,2026-03-12 20:14:45+00:00,665.0,4.65,4.6,4.65,-8.26,-63.98141,8233.0,3475,0.29492892578124996,True,REGULAR,USD,0.0027397260273972603,4.625,0.9984085554417333,0.2905199670871539,0.5472978129092705,0.03911114664687456,13.81053088236403,-745.2075733307247,0.9860498080278669,-0.0005176115128017064
SPY260313C00666000,2026-03-12 20:14:59+00:00,666.0,4.05,4.01,4.06,-8.2,-66.938774,12049.0,550,0.2898020239257812,True,REGULAR,USD,0.0027397260273972603,4.035,0.9999099216905178,0.28559792653990107,0.5080211753624023,0.04005901826205524,13.905582635254108,-736.8343860767917,0.9159933775934127,-0.00014104084016079891
SPY260313C00667000,2026-03-12 20:14:59+00:00,667.0,3.5,3.47,3.51,-7.2700005,-67.50233,34926.0,892,0.2846751220703124,False,REGULAR,USD,0.0027397260273972603,3.49,1.0014112879393025,0.2810532954124611,0.4674039822116789,0.04057902230418771,13.861942702546711,-722.1071425624328,0.8433673842487234,0.0002778301078128396
SPY260313C00668000,2026-03-12 20:14:58+00:00,668.0,3.03,3.0,3.02,-7.4800005,-71.17032,78203.0,821,0.2810130493164062,False,REGULAR,USD,0.0027397260273972603,3.01,1.002912654188087,0.2782283849184424,0.4263605846176494,0.04042571688453618,13.670770837968744,-704.2853904962155,0.7697855615036623,0.0007130168474792699
SPY260313C00669000,2026-03-12 20:14:56+00:00,669.0,2.58,2.53,2.56,-7.0,-73.06889,64477.0,998,0.27637442382812494,False,REGULAR,USD,0.0027397260273972603,2.545,1.0044140204368714,0.27340418514195003,0.384490606007937,0.04008722030666064,13.32124879539079,-673.8209786095846,0.6946542796664458,0.0011750486070334373
SPY260313C00670000,2026-03-12 20:14:57+00:00,670.0,2.14,2.11,2.15,-6.7799997,-76.008965,124077.0,4796,0.27234614379882804,False,REGULAR,USD,0.0027397260273972603,2.13,1.005915386685656,0.26906873153466443,0.34284006374893583,0.03918418363662323,12.814683162013747,-637.4208791846102,0.6197864432586768,0.0016317668509195729
SPY260313C00671000,2026-03-12 20:14:58+00:00,671.0,1.77,1.74,1.78,-6.03,-77.30769,56237.0,1477,0.26807372558593745,False,REGULAR,USD,0.0027397260273972603,1.76,1.0074167529344407,0.264849039897195,0.30188746599662464,0.03776229080434398,12.155996706218273,-594.7448020108734,0.5460689405430975,0.002065783665652168
SPY260313C00672000,2026-03-12 20:14:54+00:00,672.0,1.45,1.42,1.45,-5.8199997,-80.05502,58234.0,2293,0.26367923828125,False,REGULAR,USD,0.0027397260273972603,1.435,1.0089181191832253,0.26079642756187543,0.26227366116895456,0.03583514726011737,11.359119540575353,-546.887090154788,0.4746711966412245,0.0024542572232933496
SPY260313C00673000,2026-03-12 20:14:59+00:00,673.0,1.15,1.13,1.16,-5.42,-82.49619,34493.0,2032,0.25891854370117195,False,REGULAR,USD,0.0027397260273972603,1.145,1.0104194854320099,0.2560873584563054,0.22385563383833879,0.0334952120787801,10.425687680875312,-492.5881683649249,0.4053596792541067,0.002798135088978503
SPY260313C00674000,2026-03-12 20:14:59+00:00,674.0,0.92,0.9,0.92,-5.08,-84.666664,40628.0,2358,0.2551344018554688,False,REGULAR,USD,0.0027397260273972603,0.91,1.0119208516807943,0.25280887524067436,0.18903417425014024,0.030692564397213195,9.431034435760026,-439.63166205895953,0.3424605524340828,0.0030234857216623295
SPY260313C00675000,2026-03-12 20:14:58+00:00,675.0,0.7,0.7,0.71,-4.6000004,-86.79246,76128.0,7990,0.25049577636718745,False,REGULAR,USD,0.0027397260273972603,0.705,1.0134222179295789,0.2487695989979882,0.15628467782991062,0.027624965199218733,8.352815412857518,-382.94880220358147,0.2832601975961145,0.0031750904184813878
SPY260313C00676000,2026-03-12 20:14:56+00:00,676.0,0.55,0.53,0.55,-4.1299996,-88.24786,31917.0,2980,0.24781025634765624,False,REGULAR,USD,0.0027397260273972603,0.54,1.0149235841783635,0.24539473508213383,0.12731707491370875,0.024371731143476315,7.269180581177323,-328.58450457986896,0.23085153569402758,0.00320860580959683
SPY260313C00677000,2026-03-12 20:14:58+00:00,677.0,0.42,0.4,0.43,-3.67,-89.73105,24309.0,4535,0.247077841796875,False,REGULAR,USD,0.0027397260273972603,0.41500000000000004,1.016424950427148,0.2435426957338627,0.10313575926962115,0.02113957296383339,6.257561941862554,-280.58846919744616,0.18706740612210318,0.0031150066691552057
SPY260313C00678000,2026-03-12 20:14:59+00:00,678.0,0.32,0.31,0.32,-3.24,-91.01124,24780.0,3725,0.2436599072265625,False,REGULAR,USD,0.0027397260273972603,0.315,1.0179263166759327,0.24187935714592598,0.08237882490405501,0.018023892472026178,5.298845195733217,-235.873512011772,0.14946366779138856,0.0029422959887174076
SPY260313C00679000,2026-03-12 20:14:58+00:00,679.0,0.24,0.23,0.24,-2.81,-92.13115,20808.0,3131,0.242195078125,False,REGULAR,USD,0.0027397260273972603,0.235,1.019427682924717,0.24013075566660677,0.06466933809753356,0.015085670008264511,4.402975100708363,-194.49971074681602,0.1173661796041057,0.0027104403932330526
SPY260313C00680000,2026-03-12 20:14:58+00:00,680.0,0.18,0.18,0.19,-2.3799999,-92.96874,110804.0,18326,0.24414818359375,False,REGULAR,USD,0.0027397260273972603,0.185,1.0209290491735017,0.2418245049614759,0.05237271999931442,0.012692964545628191,3.730759150012544,-165.90036585801775,0.09506402182155138,0.002423356274079309
SPY260313C00681000,2026-03-12 20:14:59+00:00,681.0,0.13,0.13,0.14,-2.0,-93.896706,27842.0,5031,0.24268335449218748,False,REGULAR,USD,0.0027397260273972603,0.135,1.0224304154222863,0.2402858686958037,0.040095501135692345,0.010306744026637827,3.010118266536123,-132.958105456682,0.07279724780435086,0.0021371086450763673
SPY260313C00682000,2026-03-12 20:14:52+00:00,682.0,0.11,0.1,0.11,-1.63,-93.67816,25489.0,5557,0.245124736328125,False,REGULAR,USD,0.0027397260273972603,0.10500000000000001,1.023931781671071,0.2420685889794194,0.031983478580460745,0.008501207922301987,2.5012258900465345,-111.26213536456858,0.05807648127184432,0.0018532399222708337
SPY260313C00683000,2026-03-12 20:14:20+00:00,683.0,0.08,0.07,0.08,-1.3199999,-94.28571,11755.0,6298,0.24414818359375,False,REGULAR,USD,0.0027397260273972603,0.07500000000000001,1.0254331479198555,0.2407124875813132,0.023896298598417402,0.006705349578716021,1.9617961769032506,-86.75284425160419,0.04340100980962525,0.0015713531274698103
SPY260313C00684000,2026-03-12 20:14:31+00:00,684.0,0.05,0.05,0.07,-1.07,-95.53572,11189.0,5226,0.25098405273437496,False,REGULAR,USD,0.0027397260273972603,0.060000000000000005,1.02693451416864,0.2439981424157323,0.01936979671032881,0.0055392280412047325,1.6427429164656633,-73.61371932290642,0.03518204587130979,0.0013376187978440116
SPY260313C00685000,2026-03-12 20:14:45+00:00,685.0,0.05,0.04,0.05,-0.78999996,-94.04762,13904.0,11006,0.2500075,False,REGULAR,USD,0.0027397260273972603,0.045,1.0284358804174245,0.24503382454094375,0.014925645492697317,0.0044142007413407605,1.3146554811228968,-59.146412874591206,0.027113357223343196,0.0011157284095328424
SPY260313C00686000,2026-03-12 20:14:57+00:00,686.0,0.05,0.03,0.04,-0.59,-92.18749,7347.0,4797,0.25196060546875,False,REGULAR,USD,0.0027397260273972603,0.035,1.0299372466662091,0.24744683390880068,0.011806076509044767,0.0035697523503296184,1.073627996852994,-48.76623679172451,0.021448096639500775,0.0009312253266190323
SPY260313C00687000,2026-03-12 20:14:52+00:00,687.0,0.03,0.03,0.04,-0.43,-93.47826,5646.0,5023,0.26367923828125,False,REGULAR,USD,0.0027397260273972603,0.035,1.0314386129149937,0.2580509753467399,0.01137300918496065,0.003313764247189808,1.0393479200599411,-49.21918633451479,0.020657797392758786,0.0008339837825413633
SPY260313C00688000,2026-03-12 20:14:57+00:00,688.0,0.03,0.02,0.03,-0.29,-90.625,6307.0,6246,0.26367923828125,False,REGULAR,USD,0.0027397260273972603,0.025,1.032939979163778,0.2574660806375383,0.008405587789672616,0.002550432204011792,0.7981189891742131,-37.70259287498791,0.015270207614842511,0.0006754874281178168
SPY260313C00689000,2026-03-12 20:13:24+00:00,689.0,0.02,0.02,0.03,-0.21000001,-91.304344,5458.0,6496,0.273444765625,False,REGULAR,USD,0.0027397260273972603,0.025,1.0344413454125627,0.2675899773652523,0.008118656264067211,0.0023802116482332064,0.7741395531532097,-37.99927682631429,0.014746601597979707,0.0006096652966397977
SPY260313C00690000,2026-03-12 20:14:09+00:00,690.0,0.02,0.01,0.02,-0.13000001,-86.66667,13413.0,21324,0.27149166015625,False,REGULAR,USD,0.0027397260273972603,0.015,1.0359427116613473,0.26185747509813023,0.005199475807690489,0.0016400371588853808,0.5219783647876988,-25.0691247113702,0.009447021482055812,0.0004578443095262743
SPY260313C00691000,2026-03-12 20:12:21+00:00,691.0,0.01,0.01,0.02,-0.1,-90.90909,4116.0,4869,0.28125718749999995,False,REGULAR,USD,0.0027397260273972603,0.015,1.037444077910132,0.2714096642946828,0.00503310710811843,0.0015371668307887563,0.507084284228109,-25.237343958180276,0.009143423776123209,0.00041577348920133995
SPY260313C00692000,2026-03-12 20:14:13+00:00,692.0,0.01,0.01,0.02,-0.049999997,-83.333336,4444.0,6183,0.2890696093749999,False,REGULAR,USD,0.0027397260273972603,0.015,1.0389454441589165,0.2809071469635912,0.004877431120992058,0.0014441998158332707,0.49308740856038746,-25.394972832101313,0.008859347025796016,0.00037894782134624777
SPY260313C00693000,2026-03-12 20:11:40+00:00,693.0,0.01,0.01,0.02,-0.049999997,-83.333336,3115.0,11461,0.3007882421875,False,REGULAR,USD,0.0027397260273972603,0.015,1.040446810407701,0.29037103358721195,0.0047337898118498195,0.0013603865256021088,0.48011961654615365,-25.555965638245414,0.00859721391761326,0.00034663823580690126
SPY260313C00694000,2026-03-12 20:14:56+00:00,694.0,0.01,0.01,0.02,-0.03,-75.0,5137.0,11306,0.3086006640625,False,REGULAR,USD,0.0027397260273972603,0.015,1.0419481766564855,0.299769966120061,0.00459702276532405,0.0012837120061417848,0.46772389787128854,-25.698088287900042,0.008347651204181015,0.00031802049277072453
